ISO3,year,cpi
SOM,2022,12
SOM,2023,11
SOM,2024,9
ZAF,2012,43
ZAF,2013,42
ZAF,2014,44
ZAF,2015,44
ZAF,2016,45
ZAF,2017,43
ZAF,2018,43
ZAF,2019,44
ZAF,2020,44
ZAF,2021,44
ZAF,2022,43
ZAF,2023,41
ZAF,2024,41
KOR,2012,56
KOR,2013,55
KOR,2014,55
KOR,2015,54
KOR,2016,53
KOR,2017,54
KOR,2018,57
KOR,2019,59
KOR,2020,61
KOR,2021,62
KOR,2022,63
KOR,2023,63
KOR,2024,64
SSD,2013,14
SSD,2014,15
SSD,2015,15
SSD,2016,11
SSD,2017,12
SSD,2018,13
SSD,2019,12
SSD,2020,12
SSD,2021,11
SSD,2022,13
SSD,2023,13
SSD,2024,8
ESP,2012,65
ESP,2013,59
ESP,2014,60
ESP,2015,58
ESP,2016,58
ESP,2017,57
ESP,2018,58
ESP,2019,62
ESP,2020,62
ESP,2021,61
ESP,2022,60
ESP,2023,60
ESP,2024,56
LKA,2012,40
LKA,2013,37
LKA,2014,38
LKA,2015,37
LKA,2016,36
LKA,2017,38
LKA,2018,38
LKA,2019,38
LKA,2020,38
LKA,2021,37
LKA,2022,36
LKA,2023,34
LKA,2024,32
SDN,2012,13
SDN,2013,11
SDN,2014,11
SDN,2015,12
SDN,2016,14
SDN,2017,16
SDN,2018,16
SDN,2019,16
SDN,2020,16
SDN,2021,20
SDN,2022,22
SDN,2023,20
SDN,2024,15
SUR,2012,37
SUR,2013,36
SUR,2014,36
SUR,2015,36
SUR,2016,45
SUR,2017,41
SUR,2018,43
SUR,2019,44
SUR,2020,38
SUR,2021,39
SUR,2022,40
SUR,2023,40
SUR,2024,40
SWE,2012,88
SWE,2013,89
SWE,2014,87
SWE,2015,89
SWE,2016,88
SWE,2017,84
SWE,2018,85
SWE,2019,85
SWE,2020,85
SWE,2021,85
SWE,2022,83
SWE,2023,82
SWE,2024,80
CHE,2012,86
CHE,2013,85
CHE,2014,86
CHE,2015,86
CHE,2016,86
CHE,2017,85
CHE,2018,85
CHE,2019,85
CHE,2020,85
CHE,2021,84
CHE,2022,82
CHE,2023,82
CHE,2024,81
SYR,2012,26
SYR,2013,17
SYR,2014,20
SYR,2015,18
SYR,2016,13
SYR,2017,14
SYR,2018,13
SYR,2019,13
SYR,2020,14
SYR,2021,13
SYR,2022,13
SYR,2023,13
SYR,2024,12
TWN,2012,61
TWN,2013,61
TWN,2014,61
TWN,2015,62
TWN,2016,61
TWN,2017,63
TWN,2018,63
TWN,2019,65
TWN,2020,65
TWN,2021,68
TWN,2022,68
TWN,2023,67
TWN,2024,67
TJK,2012,22
TJK,2013,22
TJK,2014,23
TJK,2015,26
TJK,2016,25
TJK,2017,21
TJK,2018,25
TJK,2019,25
TJK,2020,25
TJK,2021,25
TJK,2022,24
TJK,2023,20
TJK,2024,19
TZA,2012,35
TZA,2013,33
TZA,2014,31
TZA,2015,30
TZA,2016,32
TZA,2017,36
TZA,2018,36
TZA,2019,37
TZA,2020,38
TZA,2021,39
TZA,2022,38
TZA,2023,40
TZA,2024,41
THA,2012,37
THA,2013,35
THA,2014,38
THA,2015,38
THA,2016,35
THA,2017,37
THA,2018,36
THA,2019,36
THA,2020,36
THA,2021,35
THA,2022,36
THA,2023,35
THA,2024,34
TLS,2012,33
TLS,2013,30
TLS,2014,28
TLS,2015,28
TLS,2016,35
TLS,2017,38
TLS,2018,35
TLS,2019,38
TLS,2020,40
TLS,2021,41
TLS,2022,42
TLS,2023,43
TLS,2024,44
TGO,2012,30
TGO,2013,29
TGO,2014,29
TGO,2015,32
TGO,2016,32
TGO,2017,32
TGO,2018,30
TGO,2019,29
TGO,2020,29
TGO,2021,30
TGO,2022,30
TGO,2023,31
TGO,2024,32
TTO,2012,39
TTO,2013,38
TTO,2014,38
TTO,2015,39
TTO,2016,35
TTO,2017,41
TTO,2018,41
TTO,2019,40
TTO,2020,40
TTO,2021,41
TTO,2022,42
TTO,2023,42
TTO,2024,41
TUN,2012,41
TUN,2013,41
TUN,2014,40
TUN,2015,38
TUN,2016,41
TUN,2017,42
TUN,2018,43
TUN,2019,43
TUN,2020,44
TUN,2021,44
TUN,2022,40
TUN,2023,40
TUN,2024,39
TUR,2012,49
TUR,2013,50
TUR,2014,45
TUR,2015,42
TUR,2016,41
TUR,2017,40
TUR,2018,41
TUR,2019,39
TUR,2020,40
TUR,2021,38
TUR,2022,36
TUR,2023,34
TUR,2024,34
TKM,2012,17
TKM,2013,17
TKM,2014,17
TKM,2015,18
TKM,2016,22
TKM,2017,19
TKM,2018,20
TKM,2019,19
TKM,2020,19
TKM,2021,19
TKM,2022,19
TKM,2023,18
TKM,2024,17
UGA,2012,29
UGA,2013,26
UGA,2014,26
UGA,2015,25
UGA,2016,25
UGA,2017,26
UGA,2018,26
UGA,2019,28
UGA,2020,27
UGA,2021,27
UGA,2022,26
UGA,2023,26
UGA,2024,26
UKR,2012,26
UKR,2013,25
UKR,2014,26
UKR,2015,27
UKR,2016,29
UKR,2017,30
UKR,2018,32
UKR,2019,30
UKR,2020,33
UKR,2021,32
UKR,2022,33
UKR,2023,36
UKR,2024,35
ARE,2012,68
ARE,2013,69
ARE,2014,70
ARE,2015,70
ARE,2016,66
ARE,2017,71
ARE,2018,70
ARE,2019,71
ARE,2020,71
ARE,2021,69
ARE,2022,67
ARE,2023,68
ARE,2024,68
GBR,2012,74
GBR,2013,76
GBR,2014,78
GBR,2015,81
GBR,2016,81
GBR,2017,82
GBR,2018,80
GBR,2019,77
GBR,2020,77
GBR,2021,78
GBR,2022,73
GBR,2023,71
GBR,2024,71
USA,2012,73
USA,2013,73
USA,2014,74
USA,2015,76
USA,2016,74
USA,2017,75
USA,2018,71
USA,2019,69
USA,2020,67
USA,2021,67
USA,2022,69
USA,2023,69
USA,2024,65
URY,2012,72
URY,2013,73
URY,2014,73
URY,2015,74
URY,2016,71
URY,2017,70
URY,2018,70
URY,2019,71
URY,2020,71
URY,2021,73
URY,2022,74
URY,2023,73
URY,2024,76
UZB,2012,17
UZB,2013,17
UZB,2014,18
UZB,2015,19
UZB,2016,21
UZB,2017,22
UZB,2018,23
UZB,2019,25
UZB,2020,26
UZB,2021,28
UZB,2022,31
UZB,2023,33
UZB,2024,32
VUT,2017,43
VUT,2018,46
VUT,2019,46
VUT,2020,43
VUT,2021,45
VUT,2022,48
VUT,2023,48
VUT,2024,50
VEN,2012,19
VEN,2013,20
VEN,2014,19
VEN,2015,17
VEN,2016,17
VEN,2017,18
VEN,2018,18
VEN,2019,16
VEN,2020,15
VEN,2021,14
VEN,2022,14
VEN,2023,13
VEN,2024,10
VNM,2012,31
VNM,2013,31
VNM,2014,31
VNM,2015,31
VNM,2016,33
VNM,2017,35
VNM,2018,33
VNM,2019,37
VNM,2020,36
VNM,2021,39
VNM,2022,42
VNM,2023,41
VNM,2024,40
YEM,2012,23
YEM,2013,18
YEM,2014,19
YEM,2015,18
YEM,2016,14
YEM,2017,16
YEM,2018,14
YEM,2019,15
YEM,2020,15
YEM,2021,16
YEM,2022,16
YEM,2023,16
YEM,2024,13
ZMB,2012,37
ZMB,2013,38
ZMB,2014,38
ZMB,2015,38
ZMB,2016,38
ZMB,2017,37
ZMB,2018,35
ZMB,2019,34
ZMB,2020,33
ZMB,2021,33
ZMB,2022,33
ZMB,2023,37
ZMB,2024,39
ZWE,2012,20
ZWE,2013,21
ZWE,2014,21
ZWE,2015,21
ZWE,2016,22
ZWE,2017,22
ZWE,2018,22
ZWE,2019,24
ZWE,2020,24
ZWE,2021,23
ZWE,2022,23
ZWE,2023,24
ZWE,2024,21
