ISO3,year,commodity_index
ALB,1995,0.01688980515742844
ALB,1996,0.0177642870129585
ALB,1997,0.018793431804599005
ALB,1998,0.018727938822256034
ALB,1999,0.018338011756951468
ALB,2000,0.018291586845410494
ALB,2001,0.018545892069658832
ALB,2002,0.018125777490104772
ALB,2003,0.017661026011626297
ALB,2004,0.01749701507854891
ALB,2005,0.01742701245657128
ALB,2006,0.01762613548325389
ALB,2007,0.017896822165821082
ALB,2008,0.01792135000951086
ALB,2009,0.019145156287939304
ALB,2010,0.01907512623173612
ALB,2011,0.018700602288177312
ALB,2012,0.01851795219941223
ALB,2013,0.01888486111974484
ALB,2014,0.019405776539230875
ALB,2015,0.019854235256677503
ALB,2016,0.01993785748905657
ALB,2017,0.019571907846134183
ALB,2018,0.019595038824184424
ALB,2019,0.019397505024130436
ALB,2020,0.019192013051115165
ALB,2021,0.01837204222536186
ALB,2022,0.018139269749654793
ALB,2023,0.019151637841725914
ARE,1995,-0.7418557054046364
ARE,1996,-0.7367478063852957
ARE,1997,-0.7276474388978511
ARE,1998,-0.7616998513109268
ARE,1999,-0.789985682968489
ARE,2000,-0.6150479224753368
ARE,2001,-0.5945974725413412
ARE,2002,-0.6706080193743212
ARE,2003,-0.6150372157843167
ARE,2004,-0.5972874969492673
ARE,2005,-0.49532872366633135
ARE,2006,-0.40305314484590393
ARE,2007,-0.41580044045154924
ARE,2008,-0.32114789644757197
ARE,2009,-0.45445903352757844
ARE,2010,-0.4570441266355889
ARE,2011,-0.4201866754840811
ARE,2012,-0.4087014133803386
ARE,2013,-0.40928917429608197
ARE,2014,-0.44618438947048983
ARE,2015,-0.5223810580919109
ARE,2016,-0.62026779084586
ARE,2017,-0.5557359621197353
ARE,2018,-0.4874548798085095
ARE,2019,-0.6151764262010957
ARE,2020,-0.7171964801930915
ARE,2021,-0.29881691245895264
ARE,2022,-0.07268788191969919
ARE,2023,-0.37832422705661467
ARG,1995,-5.311869699309173e-4
ARG,1996,0.016889795035155624
ARG,1997,0.002754133956805511
